# Problem description generated by simple editor v0.1
#- Flow_Over_Stairs
xlength 	30
ylength 	10
zlength 	10
tau 		1.5
timesteps 	100
timestepsPerPlotting 	10

# Cell Data for: Flow_Over_Stairs
# Generated by simple editor v0.1

# Walls
(0 * *) INFLOW (0.01 0 0)
(N * *) NO_SLIP
(13 1 2) NO_SLIP
(13 1 3) NO_SLIP
(13 1 4) NO_SLIP
(13 1 5) NO_SLIP
(13 1 6) NO_SLIP
(13 1 7) NO_SLIP
(13 1 8) NO_SLIP
(13 1 9) NO_SLIP
(13 1 10) NO_SLIP
(14 1 1) NO_SLIP
(14 1 2) NO_SLIP
(14 1 3) NO_SLIP
(14 1 4) NO_SLIP
(14 1 5) NO_SLIP
(14 1 6) NO_SLIP
(14 1 7) NO_SLIP
(14 1 8) NO_SLIP
(14 1 9) NO_SLIP
(14 1 10) NO_SLIP
(3 4 1) NO_SLIP
(3 4 2) NO_SLIP
(3 4 3) NO_SLIP
(3 4 4) NO_SLIP
(3 4 5) NO_SLIP
(3 4 6) NO_SLIP
(3 4 7) NO_SLIP
(3 4 8) NO_SLIP
(3 4 9) NO_SLIP
(3 4 10) NO_SLIP
(3 5 1) NO_SLIP
(3 5 2) NO_SLIP
(3 5 3) NO_SLIP
(3 5 4) NO_SLIP
(3 5 5) NO_SLIP
(3 5 6) NO_SLIP
(3 5 7) NO_SLIP
(3 5 8) NO_SLIP
(3 5 9) NO_SLIP
(3 5 10) NO_SLIP
(4 4 1) NO_SLIP
(4 4 2) NO_SLIP
(4 4 3) NO_SLIP
(4 4 4) NO_SLIP
(4 4 5) NO_SLIP
(4 4 6) NO_SLIP
(4 4 7) NO_SLIP
(4 4 8) NO_SLIP
(4 4 9) NO_SLIP
(4 4 10) NO_SLIP
(4 5 1) NO_SLIP
(4 5 2) NO_SLIP
(4 5 3) NO_SLIP
(4 5 4) NO_SLIP
(4 5 5) NO_SLIP
(4 5 6) NO_SLIP
(4 5 7) NO_SLIP
(4 5 8) NO_SLIP
(4 5 9) NO_SLIP
(4 5 10) NO_SLIP
(5 2 1) NO_SLIP
(5 2 2) NO_SLIP
(5 2 3) NO_SLIP
(5 2 4) NO_SLIP
(5 3 4) NO_SLIP
(5 2 5) NO_SLIP
(5 2 6) NO_SLIP
(5 2 7) NO_SLIP
(5 3 7) NO_SLIP
(5 2 8) NO_SLIP
(5 2 9) NO_SLIP
(5 2 10) NO_SLIP
(5 3 1) NO_SLIP
(5 3 2) NO_SLIP
(5 3 3) NO_SLIP
(5 3 5) NO_SLIP
(5 3 6) NO_SLIP
(5 3 8) NO_SLIP
(5 3 9) NO_SLIP
(5 3 10) NO_SLIP
(6 2 1) NO_SLIP
(6 2 2) NO_SLIP
(6 2 3) NO_SLIP
(6 2 4) NO_SLIP
(6 2 5) NO_SLIP
(6 2 6) NO_SLIP
(6 2 7) NO_SLIP
(6 2 8) NO_SLIP
(6 2 9) NO_SLIP
(6 2 10) NO_SLIP
(6 3 1) NO_SLIP
(6 3 2) NO_SLIP
(6 3 3) NO_SLIP
(6 3 4) NO_SLIP
(6 3 5) NO_SLIP
(6 3 6) NO_SLIP
(6 3 7) NO_SLIP
(6 3 8) NO_SLIP
(6 3 9) NO_SLIP
(6 3 10) NO_SLIP
(7 2 1) NO_SLIP
(7 2 2) NO_SLIP
(7 2 3) NO_SLIP
(7 2 4) NO_SLIP
(7 2 5) NO_SLIP
(7 2 6) NO_SLIP
(7 2 7) NO_SLIP
(7 2 8) NO_SLIP
(7 2 9) NO_SLIP
(7 2 10) NO_SLIP
(7 3 1) NO_SLIP
(7 3 2) NO_SLIP
(7 3 3) NO_SLIP
(7 3 4) NO_SLIP
(7 3 5) NO_SLIP
(7 3 6) NO_SLIP
(7 3 7) NO_SLIP
(7 3 8) NO_SLIP
(7 3 9) NO_SLIP
(7 3 10) NO_SLIP
(8 2 1) NO_SLIP
(8 2 2) NO_SLIP
(8 2 3) NO_SLIP
(8 2 4) NO_SLIP
(8 2 5) NO_SLIP
(8 2 6) NO_SLIP
(8 2 7) NO_SLIP
(8 2 8) NO_SLIP
(8 2 9) NO_SLIP
(8 2 10) NO_SLIP
(8 3 1) NO_SLIP
(8 3 2) NO_SLIP
(8 3 3) NO_SLIP
(8 3 6) NO_SLIP
(8 3 4) NO_SLIP
(8 3 5) NO_SLIP
(8 3 7) NO_SLIP
(8 3 8) NO_SLIP
(8 3 9) NO_SLIP
(8 3 10) NO_SLIP
(30 10 3) OUTFLOW
(30 10 2) OUTFLOW
(30 10 1) OUTFLOW
(30 10 8) OUTFLOW
(30 10 9) OUTFLOW
(30 10 10) OUTFLOW
(1 6 1) NO_SLIP
(1 6 2) NO_SLIP
(1 6 3) NO_SLIP
(1 6 4) NO_SLIP
(1 6 5) NO_SLIP
(1 6 6) NO_SLIP
(1 6 7) NO_SLIP
(1 6 8) NO_SLIP
(1 6 9) NO_SLIP
(1 6 10) NO_SLIP
(2 6 1) NO_SLIP
(2 6 2) NO_SLIP
(2 6 3) NO_SLIP
(2 6 4) NO_SLIP
(2 6 5) NO_SLIP
(2 6 6) NO_SLIP
(2 6 7) NO_SLIP
(2 6 8) NO_SLIP
(2 6 9) NO_SLIP
(2 6 10) NO_SLIP
(1 7 1) NO_SLIP
(1 7 2) NO_SLIP
(1 7 3) NO_SLIP
(1 7 4) NO_SLIP
(1 7 5) NO_SLIP
(1 7 6) NO_SLIP
(1 7 7) NO_SLIP
(1 7 8) NO_SLIP
(1 7 9) NO_SLIP
(1 7 10) NO_SLIP
(2 7 1) NO_SLIP
(2 7 2) NO_SLIP
(2 7 3) NO_SLIP
(2 7 4) NO_SLIP
(2 7 5) NO_SLIP
(2 7 6) NO_SLIP
(2 7 7) NO_SLIP
(2 7 8) NO_SLIP
(2 7 9) NO_SLIP
(2 7 10) NO_SLIP
(1 8 10) NO_SLIP
(1 9 10) NO_SLIP
(1 10 10) NO_SLIP
(1 8 1) NO_SLIP
(1 9 1) NO_SLIP
(1 10 1) NO_SLIP
(2 8 1) NO_SLIP
(2 8 10) NO_SLIP
(3 6 1) NO_SLIP
(4 6 1) NO_SLIP
(3 6 10) NO_SLIP
(4 6 10) NO_SLIP
(5 4 1) NO_SLIP
(6 4 1) NO_SLIP
(7 4 1) NO_SLIP
(8 4 1) NO_SLIP
(4 7 1) NO_SLIP
(5 5 1) NO_SLIP
(5 6 1) NO_SLIP
(4 7 10) NO_SLIP
(5 4 10) NO_SLIP
(5 5 10) NO_SLIP
(5 6 10) NO_SLIP
(6 4 10) NO_SLIP
(7 4 10) NO_SLIP
(8 4 10) NO_SLIP
(8 5 10) NO_SLIP
(8 5 1) NO_SLIP
(9 2 10) NO_SLIP
(9 3 10) NO_SLIP
(9 4 10) NO_SLIP
(10 2 10) NO_SLIP
(11 2 10) NO_SLIP
(12 2 10) NO_SLIP
(13 2 10) NO_SLIP
(14 2 10) NO_SLIP
(14 3 10) NO_SLIP
(9 4 1) NO_SLIP
(9 2 1) NO_SLIP
(9 3 1) NO_SLIP
(10 2 1) NO_SLIP
(11 2 1) NO_SLIP
(12 2 1) NO_SLIP
(13 2 1) NO_SLIP
(14 2 1) NO_SLIP
(14 3 1) NO_SLIP
(15 1 1) NO_SLIP
(15 1 10) NO_SLIP
(5 4 2) NO_SLIP
(5 4 3) NO_SLIP
(5 4 4) NO_SLIP
(5 4 5) NO_SLIP
(5 4 6) NO_SLIP
(5 4 7) NO_SLIP
(5 4 8) NO_SLIP
(5 4 9) NO_SLIP
(5 5 2) NO_SLIP
(5 5 3) NO_SLIP
(5 5 4) NO_SLIP
(5 5 5) NO_SLIP
(5 5 6) NO_SLIP
(5 5 7) NO_SLIP
(5 5 8) NO_SLIP
(5 5 9) NO_SLIP
