# Problem description generated by simple editor v0.2
#- TiltedPlate_Final
xlength 	210
ylength 	1
zlength 	490
tau 		1.8
timesteps 	20000
timestepsPerPlotting 	100

# Cell Data for: TiltedPlate_Final
# Generated by simple editor v0.2

# Walls
(0 * *) NO_SLIP
(95 1 99) NO_SLIP
(95 1 100) NO_SLIP
(95 1 101) NO_SLIP
(95 1 102) NO_SLIP
(95 1 103) NO_SLIP
(95 1 104) NO_SLIP
(95 1 105) NO_SLIP
(95 1 106) NO_SLIP
(95 1 107) NO_SLIP
(95 1 108) NO_SLIP
(95 1 109) NO_SLIP
(95 1 110) NO_SLIP
(95 1 111) NO_SLIP
(95 1 112) NO_SLIP
(95 1 113) NO_SLIP
(95 1 114) NO_SLIP
(95 1 115) NO_SLIP
(95 1 116) NO_SLIP
(95 1 117) NO_SLIP
(95 1 118) NO_SLIP
(95 1 119) NO_SLIP
(96 1 83) NO_SLIP
(96 1 84) NO_SLIP
(96 1 85) NO_SLIP
(96 1 86) NO_SLIP
(96 1 87) NO_SLIP
(96 1 88) NO_SLIP
(96 1 89) NO_SLIP
(96 1 90) NO_SLIP
(96 1 91) NO_SLIP
(96 1 92) NO_SLIP
(96 1 93) NO_SLIP
(96 1 94) NO_SLIP
(96 1 95) NO_SLIP
(96 1 96) NO_SLIP
(96 1 97) NO_SLIP
(96 1 98) NO_SLIP
(96 1 99) NO_SLIP
(96 1 100) NO_SLIP
(96 1 101) NO_SLIP
(96 1 102) NO_SLIP
(96 1 103) NO_SLIP
(96 1 104) NO_SLIP
(96 1 105) NO_SLIP
(96 1 106) NO_SLIP
(96 1 107) NO_SLIP
(96 1 108) NO_SLIP
(96 1 109) NO_SLIP
(96 1 110) NO_SLIP
(96 1 111) NO_SLIP
(96 1 112) NO_SLIP
(96 1 113) NO_SLIP
(96 1 114) NO_SLIP
(96 1 115) NO_SLIP
(96 1 116) NO_SLIP
(96 1 117) NO_SLIP
(96 1 118) NO_SLIP
(96 1 119) NO_SLIP
(96 1 120) NO_SLIP
(97 1 83) NO_SLIP
(97 1 84) NO_SLIP
(97 1 85) NO_SLIP
(97 1 86) NO_SLIP
(97 1 87) NO_SLIP
(97 1 88) NO_SLIP
(97 1 89) NO_SLIP
(97 1 90) NO_SLIP
(97 1 91) NO_SLIP
(97 1 92) NO_SLIP
(97 1 93) NO_SLIP
(97 1 94) NO_SLIP
(97 1 95) NO_SLIP
(97 1 96) NO_SLIP
(97 1 97) NO_SLIP
(97 1 98) NO_SLIP
(97 1 99) NO_SLIP
(97 1 100) NO_SLIP
(97 1 101) NO_SLIP
(97 1 102) NO_SLIP
(97 1 103) NO_SLIP
(97 1 104) NO_SLIP
(97 1 105) NO_SLIP
(97 1 106) NO_SLIP
(97 1 107) NO_SLIP
(97 1 108) NO_SLIP
(97 1 109) NO_SLIP
(97 1 110) NO_SLIP
(97 1 111) NO_SLIP
(97 1 112) NO_SLIP
(97 1 113) NO_SLIP
(97 1 114) NO_SLIP
(97 1 115) NO_SLIP
(97 1 116) NO_SLIP
(97 1 117) NO_SLIP
(97 1 118) NO_SLIP
(97 1 119) NO_SLIP
(97 1 120) NO_SLIP
(98 1 84) NO_SLIP
(98 1 85) NO_SLIP
(98 1 86) NO_SLIP
(98 1 87) NO_SLIP
(98 1 88) NO_SLIP
(98 1 89) NO_SLIP
(98 1 90) NO_SLIP
(98 1 91) NO_SLIP
(98 1 92) NO_SLIP
(98 1 93) NO_SLIP
(98 1 94) NO_SLIP
(98 1 95) NO_SLIP
(98 1 96) NO_SLIP
(98 1 97) NO_SLIP
(98 1 98) NO_SLIP
(98 1 99) NO_SLIP
(98 1 100) NO_SLIP
(98 1 101) NO_SLIP
(98 1 102) NO_SLIP
(98 1 103) NO_SLIP
(98 1 104) NO_SLIP
(98 1 105) NO_SLIP
(98 1 106) NO_SLIP
(98 1 107) NO_SLIP
(98 1 108) NO_SLIP
(98 1 109) NO_SLIP
(98 1 110) NO_SLIP
(98 1 111) NO_SLIP
(98 1 112) NO_SLIP
(98 1 113) NO_SLIP
(98 1 114) NO_SLIP
(98 1 115) NO_SLIP
(98 1 116) NO_SLIP
(98 1 117) NO_SLIP
(98 1 118) NO_SLIP
(98 1 119) NO_SLIP
(98 1 120) NO_SLIP
(99 1 84) NO_SLIP
(99 1 85) NO_SLIP
(99 1 86) NO_SLIP
(99 1 87) NO_SLIP
(99 1 88) NO_SLIP
(99 1 89) NO_SLIP
(99 1 90) NO_SLIP
(99 1 91) NO_SLIP
(99 1 92) NO_SLIP
(99 1 93) NO_SLIP
(99 1 94) NO_SLIP
(99 1 95) NO_SLIP
(99 1 96) NO_SLIP
(99 1 97) NO_SLIP
(99 1 98) NO_SLIP
(99 1 99) NO_SLIP
(99 1 100) NO_SLIP
(99 1 101) NO_SLIP
(99 1 102) NO_SLIP
(99 1 103) NO_SLIP
(99 1 104) NO_SLIP
(99 1 105) NO_SLIP
(99 1 106) NO_SLIP
(99 1 107) NO_SLIP
(99 1 108) NO_SLIP
(99 1 109) NO_SLIP
(99 1 110) NO_SLIP
(99 1 111) NO_SLIP
(99 1 112) NO_SLIP
(99 1 113) NO_SLIP
(99 1 114) NO_SLIP
(99 1 115) NO_SLIP
(99 1 116) NO_SLIP
(99 1 117) NO_SLIP
(99 1 118) NO_SLIP
(99 1 119) NO_SLIP
(99 1 120) NO_SLIP
(99 1 121) NO_SLIP
(100 1 84) NO_SLIP
(100 1 85) NO_SLIP
(100 1 86) NO_SLIP
(100 1 87) NO_SLIP
(100 1 88) NO_SLIP
(100 1 89) NO_SLIP
(100 1 90) NO_SLIP
(100 1 91) NO_SLIP
(100 1 92) NO_SLIP
(100 1 93) NO_SLIP
(100 1 94) NO_SLIP
(100 1 95) NO_SLIP
(100 1 96) NO_SLIP
(100 1 97) NO_SLIP
(100 1 98) NO_SLIP
(100 1 99) NO_SLIP
(100 1 100) NO_SLIP
(100 1 101) NO_SLIP
(100 1 102) NO_SLIP
(100 1 103) NO_SLIP
(100 1 104) NO_SLIP
(100 1 105) NO_SLIP
(100 1 106) NO_SLIP
(100 1 107) NO_SLIP
(100 1 108) NO_SLIP
(100 1 109) NO_SLIP
(100 1 110) NO_SLIP
(100 1 111) NO_SLIP
(100 1 112) NO_SLIP
(100 1 113) NO_SLIP
(100 1 114) NO_SLIP
(100 1 115) NO_SLIP
(100 1 116) NO_SLIP
(100 1 117) NO_SLIP
(100 1 118) NO_SLIP
(100 1 119) NO_SLIP
(100 1 120) NO_SLIP
(100 1 121) NO_SLIP
(100 1 122) NO_SLIP
(101 1 85) NO_SLIP
(101 1 86) NO_SLIP
(101 1 87) NO_SLIP
(101 1 88) NO_SLIP
(101 1 89) NO_SLIP
(101 1 90) NO_SLIP
(101 1 91) NO_SLIP
(101 1 92) NO_SLIP
(101 1 93) NO_SLIP
(101 1 94) NO_SLIP
(101 1 95) NO_SLIP
(101 1 96) NO_SLIP
(101 1 97) NO_SLIP
(101 1 98) NO_SLIP
(101 1 99) NO_SLIP
(101 1 100) NO_SLIP
(101 1 101) NO_SLIP
(101 1 102) NO_SLIP
(101 1 103) NO_SLIP
(101 1 104) NO_SLIP
(101 1 105) NO_SLIP
(101 1 106) NO_SLIP
(101 1 107) NO_SLIP
(101 1 108) NO_SLIP
(101 1 109) NO_SLIP
(101 1 110) NO_SLIP
(101 1 111) NO_SLIP
(101 1 112) NO_SLIP
(101 1 113) NO_SLIP
(101 1 114) NO_SLIP
(101 1 115) NO_SLIP
(101 1 116) NO_SLIP
(101 1 117) NO_SLIP
(101 1 118) NO_SLIP
(101 1 119) NO_SLIP
(101 1 120) NO_SLIP
(101 1 121) NO_SLIP
(101 1 122) NO_SLIP
(102 1 85) NO_SLIP
(102 1 86) NO_SLIP
(102 1 87) NO_SLIP
(102 1 88) NO_SLIP
(102 1 89) NO_SLIP
(102 1 90) NO_SLIP
(102 1 91) NO_SLIP
(102 1 92) NO_SLIP
(102 1 93) NO_SLIP
(102 1 94) NO_SLIP
(102 1 95) NO_SLIP
(102 1 96) NO_SLIP
(102 1 97) NO_SLIP
(102 1 98) NO_SLIP
(102 1 99) NO_SLIP
(102 1 100) NO_SLIP
(102 1 101) NO_SLIP
(102 1 102) NO_SLIP
(102 1 103) NO_SLIP
(102 1 104) NO_SLIP
(102 1 105) NO_SLIP
(102 1 106) NO_SLIP
(102 1 107) NO_SLIP
(102 1 108) NO_SLIP
(102 1 109) NO_SLIP
(102 1 110) NO_SLIP
(102 1 111) NO_SLIP
(102 1 112) NO_SLIP
(102 1 113) NO_SLIP
(102 1 114) NO_SLIP
(102 1 115) NO_SLIP
(102 1 116) NO_SLIP
(102 1 117) NO_SLIP
(102 1 118) NO_SLIP
(102 1 119) NO_SLIP
(102 1 120) NO_SLIP
(102 1 121) NO_SLIP
(102 1 122) NO_SLIP
(102 1 123) NO_SLIP
(103 1 86) NO_SLIP
(103 1 87) NO_SLIP
(103 1 88) NO_SLIP
(103 1 89) NO_SLIP
(103 1 90) NO_SLIP
(103 1 91) NO_SLIP
(103 1 92) NO_SLIP
(103 1 93) NO_SLIP
(103 1 94) NO_SLIP
(103 1 95) NO_SLIP
(103 1 96) NO_SLIP
(103 1 97) NO_SLIP
(103 1 98) NO_SLIP
(103 1 99) NO_SLIP
(103 1 100) NO_SLIP
(103 1 101) NO_SLIP
(103 1 102) NO_SLIP
(103 1 103) NO_SLIP
(103 1 104) NO_SLIP
(103 1 105) NO_SLIP
(103 1 106) NO_SLIP
(103 1 107) NO_SLIP
(103 1 108) NO_SLIP
(103 1 109) NO_SLIP
(103 1 110) NO_SLIP
(103 1 111) NO_SLIP
(103 1 112) NO_SLIP
(103 1 113) NO_SLIP
(103 1 114) NO_SLIP
(103 1 115) NO_SLIP
(103 1 116) NO_SLIP
(103 1 117) NO_SLIP
(103 1 118) NO_SLIP
(103 1 119) NO_SLIP
(103 1 120) NO_SLIP
(103 1 121) NO_SLIP
(103 1 122) NO_SLIP
(103 1 123) NO_SLIP
(104 1 86) NO_SLIP
(104 1 87) NO_SLIP
(104 1 88) NO_SLIP
(104 1 89) NO_SLIP
(104 1 90) NO_SLIP
(104 1 91) NO_SLIP
(104 1 92) NO_SLIP
(104 1 93) NO_SLIP
(104 1 94) NO_SLIP
(104 1 95) NO_SLIP
(104 1 96) NO_SLIP
(104 1 97) NO_SLIP
(104 1 98) NO_SLIP
(104 1 99) NO_SLIP
(104 1 100) NO_SLIP
(104 1 101) NO_SLIP
(104 1 102) NO_SLIP
(104 1 103) NO_SLIP
(104 1 104) NO_SLIP
(104 1 105) NO_SLIP
(104 1 106) NO_SLIP
(104 1 107) NO_SLIP
(104 1 108) NO_SLIP
(104 1 109) NO_SLIP
(104 1 110) NO_SLIP
(104 1 111) NO_SLIP
(104 1 112) NO_SLIP
(104 1 113) NO_SLIP
(104 1 114) NO_SLIP
(104 1 115) NO_SLIP
(104 1 116) NO_SLIP
(104 1 117) NO_SLIP
(104 1 118) NO_SLIP
(104 1 119) NO_SLIP
(104 1 120) NO_SLIP
(104 1 121) NO_SLIP
(104 1 122) NO_SLIP
(104 1 123) NO_SLIP
(104 1 124) NO_SLIP
(105 1 87) NO_SLIP
(105 1 88) NO_SLIP
(105 1 89) NO_SLIP
(105 1 90) NO_SLIP
(105 1 91) NO_SLIP
(105 1 92) NO_SLIP
(105 1 93) NO_SLIP
(105 1 94) NO_SLIP
(105 1 95) NO_SLIP
(105 1 96) NO_SLIP
(105 1 97) NO_SLIP
(105 1 98) NO_SLIP
(105 1 99) NO_SLIP
(105 1 100) NO_SLIP
(105 1 101) NO_SLIP
(105 1 102) NO_SLIP
(105 1 103) NO_SLIP
(105 1 104) NO_SLIP
(105 1 105) NO_SLIP
(105 1 106) NO_SLIP
(105 1 107) NO_SLIP
(105 1 108) NO_SLIP
(105 1 109) NO_SLIP
(105 1 110) NO_SLIP
(105 1 111) NO_SLIP
(105 1 112) NO_SLIP
(105 1 113) NO_SLIP
(105 1 114) NO_SLIP
(105 1 115) NO_SLIP
(105 1 116) NO_SLIP
(105 1 117) NO_SLIP
(105 1 118) NO_SLIP
(105 1 119) NO_SLIP
(105 1 120) NO_SLIP
(105 1 121) NO_SLIP
(105 1 122) NO_SLIP
(105 1 123) NO_SLIP
(105 1 124) NO_SLIP
(106 1 87) NO_SLIP
(106 1 88) NO_SLIP
(106 1 89) NO_SLIP
(106 1 90) NO_SLIP
(106 1 91) NO_SLIP
(106 1 92) NO_SLIP
(106 1 93) NO_SLIP
(106 1 94) NO_SLIP
(106 1 95) NO_SLIP
(106 1 96) NO_SLIP
(106 1 97) NO_SLIP
(106 1 98) NO_SLIP
(106 1 99) NO_SLIP
(106 1 100) NO_SLIP
(106 1 101) NO_SLIP
(106 1 102) NO_SLIP
(106 1 103) NO_SLIP
(106 1 104) NO_SLIP
(106 1 105) NO_SLIP
(106 1 106) NO_SLIP
(106 1 107) NO_SLIP
(106 1 108) NO_SLIP
(106 1 109) NO_SLIP
(106 1 110) NO_SLIP
(106 1 111) NO_SLIP
(106 1 112) NO_SLIP
(106 1 113) NO_SLIP
(106 1 114) NO_SLIP
(106 1 115) NO_SLIP
(106 1 116) NO_SLIP
(106 1 117) NO_SLIP
(106 1 118) NO_SLIP
(106 1 119) NO_SLIP
(106 1 120) NO_SLIP
(106 1 121) NO_SLIP
(106 1 122) NO_SLIP
(106 1 123) NO_SLIP
(106 1 124) NO_SLIP
(106 1 125) NO_SLIP
(107 1 88) NO_SLIP
(107 1 89) NO_SLIP
(107 1 90) NO_SLIP
(107 1 91) NO_SLIP
(107 1 92) NO_SLIP
(107 1 93) NO_SLIP
(107 1 94) NO_SLIP
(107 1 95) NO_SLIP
(107 1 96) NO_SLIP
(107 1 97) NO_SLIP
(107 1 98) NO_SLIP
(107 1 99) NO_SLIP
(107 1 100) NO_SLIP
(107 1 101) NO_SLIP
(107 1 102) NO_SLIP
(107 1 103) NO_SLIP
(107 1 104) NO_SLIP
(107 1 105) NO_SLIP
(107 1 106) NO_SLIP
(107 1 107) NO_SLIP
(107 1 108) NO_SLIP
(107 1 109) NO_SLIP
(107 1 110) NO_SLIP
(107 1 111) NO_SLIP
(107 1 112) NO_SLIP
(107 1 113) NO_SLIP
(107 1 114) NO_SLIP
(107 1 115) NO_SLIP
(107 1 116) NO_SLIP
(107 1 117) NO_SLIP
(107 1 118) NO_SLIP
(107 1 119) NO_SLIP
(107 1 120) NO_SLIP
(107 1 121) NO_SLIP
(107 1 122) NO_SLIP
(107 1 123) NO_SLIP
(107 1 124) NO_SLIP
(107 1 125) NO_SLIP
(108 1 88) NO_SLIP
(108 1 89) NO_SLIP
(108 1 90) NO_SLIP
(108 1 91) NO_SLIP
(108 1 92) NO_SLIP
(108 1 93) NO_SLIP
(108 1 94) NO_SLIP
(108 1 95) NO_SLIP
(108 1 96) NO_SLIP
(108 1 97) NO_SLIP
(108 1 98) NO_SLIP
(108 1 99) NO_SLIP
(108 1 100) NO_SLIP
(108 1 101) NO_SLIP
(108 1 102) NO_SLIP
(108 1 103) NO_SLIP
(108 1 104) NO_SLIP
(108 1 105) NO_SLIP
(108 1 106) NO_SLIP
(108 1 107) NO_SLIP
(108 1 108) NO_SLIP
(108 1 109) NO_SLIP
(108 1 110) NO_SLIP
(108 1 111) NO_SLIP
(108 1 112) NO_SLIP
(108 1 113) NO_SLIP
(108 1 114) NO_SLIP
(108 1 115) NO_SLIP
(108 1 116) NO_SLIP
(108 1 117) NO_SLIP
(108 1 118) NO_SLIP
(108 1 119) NO_SLIP
(108 1 120) NO_SLIP
(108 1 121) NO_SLIP
(108 1 122) NO_SLIP
(108 1 123) NO_SLIP
(108 1 124) NO_SLIP
(108 1 125) NO_SLIP
(108 1 126) NO_SLIP
(109 1 89) NO_SLIP
(109 1 90) NO_SLIP
(109 1 91) NO_SLIP
(109 1 92) NO_SLIP
(109 1 93) NO_SLIP
(109 1 94) NO_SLIP
(109 1 95) NO_SLIP
(109 1 96) NO_SLIP
(109 1 97) NO_SLIP
(109 1 98) NO_SLIP
(109 1 99) NO_SLIP
(109 1 100) NO_SLIP
(109 1 101) NO_SLIP
(109 1 102) NO_SLIP
(109 1 103) NO_SLIP
(109 1 104) NO_SLIP
(109 1 105) NO_SLIP
(109 1 106) NO_SLIP
(109 1 107) NO_SLIP
(109 1 108) NO_SLIP
(109 1 109) NO_SLIP
(109 1 110) NO_SLIP
(109 1 111) NO_SLIP
(109 1 112) NO_SLIP
(109 1 113) NO_SLIP
(109 1 114) NO_SLIP
(109 1 115) NO_SLIP
(109 1 116) NO_SLIP
(109 1 117) NO_SLIP
(109 1 118) NO_SLIP
(109 1 119) NO_SLIP
(109 1 120) NO_SLIP
(109 1 121) NO_SLIP
(109 1 122) NO_SLIP
(109 1 123) NO_SLIP
(109 1 124) NO_SLIP
(109 1 125) NO_SLIP
(109 1 126) NO_SLIP
(110 1 89) NO_SLIP
(110 1 90) NO_SLIP
(110 1 91) NO_SLIP
(110 1 92) NO_SLIP
(110 1 93) NO_SLIP
(110 1 94) NO_SLIP
(110 1 95) NO_SLIP
(110 1 96) NO_SLIP
(110 1 97) NO_SLIP
(110 1 98) NO_SLIP
(110 1 99) NO_SLIP
(110 1 100) NO_SLIP
(110 1 101) NO_SLIP
(110 1 102) NO_SLIP
(110 1 103) NO_SLIP
(110 1 104) NO_SLIP
(110 1 105) NO_SLIP
(110 1 106) NO_SLIP
(110 1 107) NO_SLIP
