# Problem description generated by simple editor v0.1
#- Name
xlength 	210
ylength 	1
zlength 	490
tau 		0.59
timesteps 	20000
timestepsPerPlotting 	100

# Cell Data for: Name
# Generated by simple editor v0.1

# Walls
(0 * *) NO_SLIP
(90 1 145) NO_SLIP
(90 1 146) NO_SLIP
(90 1 147) NO_SLIP
(90 1 148) NO_SLIP
(90 1 149) NO_SLIP
(90 1 150) NO_SLIP
(89 1 120) NO_SLIP
(89 1 121) NO_SLIP
(89 1 122) NO_SLIP
(89 1 123) NO_SLIP
(89 1 124) NO_SLIP
(89 1 125) NO_SLIP
(89 1 126) NO_SLIP
(89 1 127) NO_SLIP
(89 1 128) NO_SLIP
(89 1 129) NO_SLIP
(89 1 130) NO_SLIP
(89 1 131) NO_SLIP
(89 1 132) NO_SLIP
(89 1 133) NO_SLIP
(89 1 134) NO_SLIP
(89 1 135) NO_SLIP
(89 1 136) NO_SLIP
(89 1 137) NO_SLIP
(89 1 138) NO_SLIP
(89 1 139) NO_SLIP
(89 1 140) NO_SLIP
(89 1 141) NO_SLIP
(89 1 142) NO_SLIP
(89 1 143) NO_SLIP
(89 1 144) NO_SLIP
(89 1 145) NO_SLIP
(89 1 146) NO_SLIP
(89 1 147) NO_SLIP
(89 1 148) NO_SLIP
(89 1 149) NO_SLIP
(89 1 150) NO_SLIP
(88 1 120) NO_SLIP
(88 1 121) NO_SLIP
(88 1 122) NO_SLIP
(88 1 123) NO_SLIP
(88 1 124) NO_SLIP
(88 1 125) NO_SLIP
(88 1 126) NO_SLIP
(88 1 127) NO_SLIP
(88 1 128) NO_SLIP
(88 1 129) NO_SLIP
(88 1 130) NO_SLIP
(88 1 131) NO_SLIP
(88 1 132) NO_SLIP
(88 1 133) NO_SLIP
(88 1 134) NO_SLIP
(88 1 135) NO_SLIP
(88 1 136) NO_SLIP
(88 1 137) NO_SLIP
(88 1 138) NO_SLIP
(88 1 139) NO_SLIP
(88 1 140) NO_SLIP
(88 1 141) NO_SLIP
(88 1 142) NO_SLIP
(88 1 143) NO_SLIP
(88 1 144) NO_SLIP
(88 1 145) NO_SLIP
(88 1 146) NO_SLIP
(88 1 147) NO_SLIP
(88 1 148) NO_SLIP
(88 1 149) NO_SLIP
(88 1 150) NO_SLIP
(87 1 120) NO_SLIP
(87 1 121) NO_SLIP
(87 1 122) NO_SLIP
(87 1 123) NO_SLIP
(87 1 124) NO_SLIP
(87 1 125) NO_SLIP
(87 1 126) NO_SLIP
(87 1 127) NO_SLIP
(87 1 128) NO_SLIP
(87 1 129) NO_SLIP
(87 1 130) NO_SLIP
(87 1 131) NO_SLIP
(87 1 132) NO_SLIP
(87 1 133) NO_SLIP
(87 1 134) NO_SLIP
(87 1 135) NO_SLIP
(87 1 136) NO_SLIP
(87 1 137) NO_SLIP
(87 1 138) NO_SLIP
(87 1 139) NO_SLIP
(87 1 140) NO_SLIP
(87 1 141) NO_SLIP
(87 1 142) NO_SLIP
(87 1 143) NO_SLIP
(87 1 144) NO_SLIP
(87 1 145) NO_SLIP
(87 1 146) NO_SLIP
(87 1 147) NO_SLIP
(87 1 148) NO_SLIP
(87 1 149) NO_SLIP
(87 1 150) NO_SLIP
(86 1 120) NO_SLIP
(86 1 121) NO_SLIP
(86 1 122) NO_SLIP
(86 1 123) NO_SLIP
(86 1 124) NO_SLIP
(86 1 125) NO_SLIP
(86 1 126) NO_SLIP
(86 1 127) NO_SLIP
(86 1 128) NO_SLIP
(86 1 129) NO_SLIP
(86 1 130) NO_SLIP
(86 1 131) NO_SLIP
(86 1 132) NO_SLIP
(86 1 133) NO_SLIP
(86 1 134) NO_SLIP
(86 1 135) NO_SLIP
(86 1 136) NO_SLIP
(86 1 137) NO_SLIP
(86 1 138) NO_SLIP
(86 1 139) NO_SLIP
(86 1 140) NO_SLIP
(86 1 141) NO_SLIP
(86 1 142) NO_SLIP
(86 1 143) NO_SLIP
(86 1 144) NO_SLIP
(86 1 145) NO_SLIP
(86 1 146) NO_SLIP
(86 1 147) NO_SLIP
(86 1 148) NO_SLIP
(86 1 149) NO_SLIP
(86 1 150) NO_SLIP
(85 1 120) NO_SLIP
(85 1 121) NO_SLIP
(85 1 122) NO_SLIP
(85 1 123) NO_SLIP
(85 1 124) NO_SLIP
(85 1 125) NO_SLIP
(85 1 126) NO_SLIP
(85 1 127) NO_SLIP
(85 1 128) NO_SLIP
(85 1 129) NO_SLIP
(85 1 130) NO_SLIP
(85 1 131) NO_SLIP
(85 1 132) NO_SLIP
(85 1 133) NO_SLIP
(85 1 134) NO_SLIP
(85 1 135) NO_SLIP
(85 1 136) NO_SLIP
(85 1 137) NO_SLIP
(85 1 138) NO_SLIP
(85 1 139) NO_SLIP
(85 1 140) NO_SLIP
(85 1 141) NO_SLIP
(85 1 142) NO_SLIP
(85 1 143) NO_SLIP
(85 1 144) NO_SLIP
(85 1 145) NO_SLIP
(85 1 146) NO_SLIP
(85 1 147) NO_SLIP
(85 1 148) NO_SLIP
(85 1 149) NO_SLIP
(85 1 150) NO_SLIP
(84 1 120) NO_SLIP
(84 1 121) NO_SLIP
(84 1 122) NO_SLIP
(84 1 123) NO_SLIP
(84 1 124) NO_SLIP
(84 1 125) NO_SLIP
(84 1 126) NO_SLIP
(84 1 127) NO_SLIP
(84 1 128) NO_SLIP
(84 1 129) NO_SLIP
(84 1 130) NO_SLIP
(84 1 131) NO_SLIP
(84 1 132) NO_SLIP
(84 1 133) NO_SLIP
(84 1 134) NO_SLIP
(84 1 135) NO_SLIP
(84 1 136) NO_SLIP
(84 1 137) NO_SLIP
(84 1 138) NO_SLIP
(84 1 139) NO_SLIP
(84 1 140) NO_SLIP
(84 1 141) NO_SLIP
(84 1 142) NO_SLIP
(84 1 143) NO_SLIP
(84 1 144) NO_SLIP
(84 1 145) NO_SLIP
(84 1 146) NO_SLIP
(84 1 147) NO_SLIP
(84 1 148) NO_SLIP
(84 1 149) NO_SLIP
(84 1 150) NO_SLIP
(83 1 120) NO_SLIP
(83 1 121) NO_SLIP
(83 1 122) NO_SLIP
(83 1 123) NO_SLIP
(83 1 124) NO_SLIP
(83 1 125) NO_SLIP
(83 1 126) NO_SLIP
(83 1 127) NO_SLIP
(83 1 128) NO_SLIP
(83 1 129) NO_SLIP
(83 1 130) NO_SLIP
(83 1 131) NO_SLIP
(83 1 132) NO_SLIP
(83 1 133) NO_SLIP
(83 1 134) NO_SLIP
(83 1 135) NO_SLIP
(83 1 136) NO_SLIP
(83 1 137) NO_SLIP
(83 1 138) NO_SLIP
(83 1 139) NO_SLIP
(83 1 140) NO_SLIP
(83 1 141) NO_SLIP
(83 1 142) NO_SLIP
(83 1 143) NO_SLIP
(83 1 144) NO_SLIP
(83 1 145) NO_SLIP
(83 1 146) NO_SLIP
(83 1 147) NO_SLIP
(83 1 148) NO_SLIP
(83 1 149) NO_SLIP
(83 1 150) NO_SLIP
(82 1 120) NO_SLIP
(82 1 121) NO_SLIP
(82 1 122) NO_SLIP
(82 1 123) NO_SLIP
(82 1 124) NO_SLIP
(82 1 125) NO_SLIP
(82 1 126) NO_SLIP
(82 1 127) NO_SLIP
(82 1 128) NO_SLIP
(82 1 129) NO_SLIP
(82 1 130) NO_SLIP
(82 1 131) NO_SLIP
(82 1 132) NO_SLIP
(82 1 133) NO_SLIP
(82 1 134) NO_SLIP
(82 1 135) NO_SLIP
(82 1 136) NO_SLIP
(82 1 137) NO_SLIP
(82 1 138) NO_SLIP
(82 1 139) NO_SLIP
(82 1 140) NO_SLIP
(82 1 141) NO_SLIP
(82 1 142) NO_SLIP
(82 1 143) NO_SLIP
(82 1 144) NO_SLIP
(82 1 145) NO_SLIP
(82 1 146) NO_SLIP
(82 1 147) NO_SLIP
(82 1 148) NO_SLIP
(82 1 149) NO_SLIP
(82 1 150) NO_SLIP
(81 1 120) NO_SLIP
(81 1 121) NO_SLIP
(81 1 122) NO_SLIP
(81 1 123) NO_SLIP
(81 1 124) NO_SLIP
(81 1 125) NO_SLIP
(81 1 126) NO_SLIP
(81 1 127) NO_SLIP
(81 1 128) NO_SLIP
(81 1 129) NO_SLIP
(81 1 130) NO_SLIP
(81 1 131) NO_SLIP
(81 1 132) NO_SLIP
(81 1 133) NO_SLIP
(81 1 134) NO_SLIP
(81 1 135) NO_SLIP
(81 1 136) NO_SLIP
(81 1 137) NO_SLIP
(81 1 138) NO_SLIP
(81 1 139) NO_SLIP
(81 1 140) NO_SLIP
(81 1 141) NO_SLIP
(81 1 142) NO_SLIP
(81 1 143) NO_SLIP
(81 1 144) NO_SLIP
(81 1 145) NO_SLIP
(81 1 146) NO_SLIP
(81 1 147) NO_SLIP
(81 1 148) NO_SLIP
(81 1 149) NO_SLIP
(81 1 150) NO_SLIP
(80 1 120) NO_SLIP
(80 1 121) NO_SLIP
(80 1 122) NO_SLIP
(80 1 123) NO_SLIP
(80 1 124) NO_SLIP
(80 1 125) NO_SLIP
(80 1 126) NO_SLIP
(80 1 127) NO_SLIP
(80 1 128) NO_SLIP
(80 1 129) NO_SLIP
(80 1 130) NO_SLIP
(80 1 131) NO_SLIP
(80 1 132) NO_SLIP
(80 1 133) NO_SLIP
(80 1 134) NO_SLIP
(80 1 135) NO_SLIP
(80 1 136) NO_SLIP
(80 1 137) NO_SLIP
(80 1 138) NO_SLIP
(80 1 139) NO_SLIP
(80 1 140) NO_SLIP
(80 1 141) NO_SLIP
(80 1 142) NO_SLIP
(80 1 143) NO_SLIP
(80 1 144) NO_SLIP
(80 1 145) NO_SLIP
(80 1 146) NO_SLIP
(80 1 147) NO_SLIP
(80 1 148) NO_SLIP
(80 1 149) NO_SLIP
(80 1 150) NO_SLIP
(79 1 120) NO_SLIP
(79 1 121) NO_SLIP
(79 1 122) NO_SLIP
(79 1 123) NO_SLIP
(79 1 124) NO_SLIP
(79 1 125) NO_SLIP
(79 1 126) NO_SLIP
(79 1 127) NO_SLIP
(79 1 128) NO_SLIP
(79 1 129) NO_SLIP
(79 1 130) NO_SLIP
(79 1 131) NO_SLIP
(79 1 132) NO_SLIP
(79 1 133) NO_SLIP
(79 1 134) NO_SLIP
(79 1 135) NO_SLIP
(79 1 136) NO_SLIP
(79 1 137) NO_SLIP
(79 1 138) NO_SLIP
(79 1 139) NO_SLIP
(79 1 140) NO_SLIP
(79 1 141) NO_SLIP
(79 1 142) NO_SLIP
(79 1 143) NO_SLIP
(79 1 144) NO_SLIP
(79 1 145) NO_SLIP
(79 1 146) NO_SLIP
(79 1 147) NO_SLIP
(79 1 148) NO_SLIP
(79 1 149) NO_SLIP
(79 1 150) NO_SLIP
(78 1 120) NO_SLIP
(78 1 121) NO_SLIP
(78 1 122) NO_SLIP
(78 1 123) NO_SLIP
(78 1 124) NO_SLIP
(78 1 125) NO_SLIP
(78 1 126) NO_SLIP
(78 1 127) NO_SLIP
(78 1 128) NO_SLIP
(78 1 129) NO_SLIP
(78 1 130) NO_SLIP
(78 1 131) NO_SLIP
(78 1 132) NO_SLIP
(78 1 133) NO_SLIP
(78 1 134) NO_SLIP
(78 1 135) NO_SLIP
(78 1 136) NO_SLIP
(78 1 137) NO_SLIP
(78 1 138) NO_SLIP
(78 1 139) NO_SLIP
(78 1 140) NO_SLIP
(78 1 141) NO_SLIP
(78 1 142) NO_SLIP
(78 1 143) NO_SLIP
(78 1 144) NO_SLIP
(78 1 145) NO_SLIP
(78 1 146) NO_SLIP
(78 1 147) NO_SLIP
(78 1 148) NO_SLIP
(78 1 149) NO_SLIP
(78 1 150) NO_SLIP
(77 1 120) NO_SLIP
(77 1 121) NO_SLIP
(77 1 122) NO_SLIP
(77 1 123) NO_SLIP
(77 1 124) NO_SLIP
(77 1 125) NO_SLIP
(77 1 126) NO_SLIP
(77 1 127) NO_SLIP
(77 1 128) NO_SLIP
(77 1 129) NO_SLIP
(77 1 130) NO_SLIP
(77 1 131) NO_SLIP
(77 1 132) NO_SLIP
(77 1 133) NO_SLIP
(77 1 134) NO_SLIP
(77 1 135) NO_SLIP
(77 1 136) NO_SLIP
(77 1 137) NO_SLIP
(77 1 138) NO_SLIP
(77 1 139) NO_SLIP
(77 1 140) NO_SLIP
(77 1 141) NO_SLIP
(77 1 142) NO_SLIP
(77 1 143) NO_SLIP
(77 1 144) NO_SLIP
(77 1 145) NO_SLIP
(77 1 146) NO_SLIP
(77 1 147) NO_SLIP
(77 1 148) NO_SLIP
(77 1 149) NO_SLIP
(77 1 150) NO_SLIP
(76 1 120) NO_SLIP
(76 1 121) NO_SLIP
(76 1 122) NO_SLIP
(76 1 123) NO_SLIP
(76 1 124) NO_SLIP
(76 1 125) NO_SLIP
(76 1 126) NO_SLIP
(76 1 127) NO_SLIP
(76 1 128) NO_SLIP
(76 1 129) NO_SLIP
(76 1 130) NO_SLIP
(76 1 131) NO_SLIP
(76 1 132) NO_SLIP
(76 1 133) NO_SLIP
(76 1 134) NO_SLIP
(76 1 135) NO_SLIP
(76 1 136) NO_SLIP
(76 1 137) NO_SLIP
(76 1 138) NO_SLIP
(76 1 139) NO_SLIP
(76 1 140) NO_SLIP
(76 1 141) NO_SLIP
(76 1 142) NO_SLIP
(76 1 143) NO_SLIP
(76 1 144) NO_SLIP
(76 1 145) NO_SLIP
(76 1 146) NO_SLIP
(76 1 147) NO_SLIP
(76 1 148) NO_SLIP
(76 1 149) NO_SLIP
(76 1 150) NO_SLIP
(75 1 120) NO_SLIP
(75 1 121) NO_SLIP
(75 1 122) NO_SLIP
(75 1 123) NO_SLIP
(75 1 124) NO_SLIP
(75 1 125) NO_SLIP
(75 1 126) NO_SLIP
(75 1 127) NO_SLIP
(75 1 128) NO_SLIP
(75 1 129) NO_SLIP
(75 1 130) NO_SLIP
(75 1 131) NO_SLIP
(75 1 132) NO_SLIP
(75 1 133) NO_SLIP
(75 1 134) NO_SLIP
(75 1 135) NO_SLIP
(75 1 136) NO_SLIP
(75 1 137) NO_SLIP
(75 1 138) NO_SLIP
(75 1 139) NO_SLIP
(75 1 140) NO_SLIP
(75 1 141) NO_SLIP
(75 1 142) NO_SLIP
(75 1 143) NO_SLIP
(75 1 144) NO_SLIP
(75 1 145) NO_SLIP
(75 1 146) NO_SLIP
(75 1 147) NO_SLIP
(75 1 148) NO_SLIP
(75 1 149) NO_SLIP
(75 1 150) NO_SLIP
(74 1 120) NO_SLIP
(74 1 121) NO_SLIP
(74 1 122) NO_SLIP
(74 1 123) NO_SLIP
(74 1 124) NO_SLIP
(74 1 125) NO_SLIP
(74 1 126) NO_SLIP
(74 1 127) NO_SLIP
(74 1 128) NO_SLIP
(74 1 129) NO_SLIP
(74 1 130) NO_SLIP
(74 1 131) NO_SLIP
(74 1 132) NO_SLIP
(74 1 133) NO_SLIP
(74 1 134) NO_SLIP
(74 1 135) NO_SLIP
(74 1 136) NO_SLIP
(74 1 137) NO_SLIP
(74 1 138) NO_SLIP
(74 1 139) NO_SLIP
(74 1 140) NO_SLIP
(74 1 141) NO_SLIP
(74 1 142) NO_SLIP
(74 1 143) NO_SLIP
(74 1 144) NO_SLIP
(74 1 145) NO_SLIP
(74 1 146) NO_SLIP
(74 1 147) NO_SLIP
(74 1 148) NO_SLIP
(74 1 149) NO_SLIP
(74 1 150) NO_SLIP
(73 1 120) NO_SLIP
(73 1 121) NO_SLIP
(73 1 122) NO_SLIP
(73 1 123) NO_SLIP
(73 1 124) NO_SLIP
(73 1 125) NO_SLIP
(73 1 126) NO_SLIP
(73 1 127) NO_SLIP
(73 1 128) NO_SLIP
(73 1 129) NO_SLIP
(73 1 130) NO_SLIP
(73 1 131) NO_SLIP
(73 1 132) NO_SLIP
(73 1 133) NO_SLIP
(73 1 134) NO_SLIP
(73 1 135) NO_SLIP
(73 1 136) NO_SLIP
(73 1 137) NO_SLIP
(73 1 138) NO_SLIP
(73 1 139) NO_SLIP
(73 1 140) NO_SLIP
(73 1 141) NO_SLIP
(73 1 142) NO_SLIP
(73 1 143) NO_SLIP
(73 1 144) NO_SLIP
(73 1 145) NO_SLIP
(73 1 146) NO_SLIP
(73 1 147) NO_SLIP
(73 1 148) NO_SLIP
(73 1 149) NO_SLIP
(73 1 150) NO_SLIP
(72 1 120) NO_SLIP
(72 1 121) NO_SLIP
(72 1 122) NO_SLIP
(72 1 123) NO_SLIP
(72 1 124) NO_SLIP
(72 1 125) NO_SLIP
(72 1 126) NO_SLIP
(72 1 127) NO_SLIP
(72 1 128) NO_SLIP
(72 1 129) NO_SLIP
(72 1 130) NO_SLIP
(72 1 131) NO_SLIP
(72 1 132) NO_SLIP
(72 1 133) NO_SLIP
(72 1 134) NO_SLIP
(72 1 135) NO_SLIP
(72 1 136) NO_SLIP
(72 1 137) NO_SLIP
(72 1 138) NO_SLIP
(72 1 139) NO_SLIP
(72 1 140) NO_SLIP
(72 1 141) NO_SLIP
(72 1 142) NO_SLIP
(72 1 143) NO_SLIP
(72 1 144) NO_SLIP
(72 1 145) NO_SLIP
(72 1 146) NO_SLIP
(72 1 147) NO_SLIP
(72 1 148) NO_SLIP
(72 1 149) NO_SLIP
(72 1 150) NO_SLIP
(71 1 120) NO_SLIP
(71 1 121) NO_SLIP
(71 1 122) NO_SLIP
(71 1 123) NO_SLIP
(71 1 124) NO_SLIP
(71 1 125) NO_SLIP
(71 1 126) NO_SLIP
(71 1 127) NO_SLIP
(71 1 128) NO_SLIP
(71 1 129) NO_SLIP
(71 1 130) NO_SLIP
(71 1 131) NO_SLIP
(71 1 132) NO_SLIP
